com.menadinteractive.folliet2016
anim dialog_enter
string d_description_
string d_j_chang_
string d_j_inventori_s
string d_signation_
string d_vide_vide_s
string dans_la_base_actuelle_
string date_
string date_d_ch_ance
string date_d_mission_
string date_de_cr_ation_
string date_de_facture_
string date_echeance
string date_facture
string date_selectionnee
string de
string delete_event
string delete_image_error
string delete_image_succes
string demande_prospect
string demo
string demo_off
string demo_on
string derniere_visite
string deuxpoints
string devise_eur
string dialog_message_gps_disabled
string dialog_message_gps_disabled_precision
string dialog_message_network_disabled
string dialog_message_network_disabled_precision
string dialog_nb_gps_disabled_cancel
string dialog_nb_gps_disabled_non
string dialog_pb_gps_disabled_oui
string dialog_pb_gps_disabled_parameter
string dialog_title_gps_disabled
string dialog_title_network_disabled
string document_imprime
string document_valide
string downloading_file
string dupliquer
string echange_envoy_avec_succ_s
string edit_event
string email_body
string email_sujet
string empty_agenda
string encaissement_enregistrer
string encaissement_montant_entre
string encaissement_montant_negatif
string encaissement_montant_titre
string encaissement_montant_titre_acompte
string encaissement_print_facture
string encaissement_regler
string encaissement_terminer
string encaissement_validation
string encaissements_annuler
string encours_client
string encours_du_client_depasse
string enregistrer_acompte
string envoi_de_l_change_chou_veuillez_re_essayer
string envoi_de_l_change_vers_le_serveur
string envoi_de_l_inventaire_chou_veuillez_re_essayer
string envoi_de_l_inventaire_vers_le_serveur
string errconnect
string erreur_choix_agence
string erreur_getfacture
string erreur_survenu
string error_rdv_serveur
string espece
string facture_validation_document
string facture_validation_document_transmettre
string facturesdues
string fail
string ficheclient
string filtre_famille_
string formatA4
string formatTicket
string format_montant_incorrect
string format_montant_negatif
string format_montant_out
string format_montant_out_reste
string frequence
string from
string g_ocoder_le_fichier_client
string gallerie
string gallery_contentdesc
string geocode_everything
string geocode_prospect
string geocode_remaining
string geocoding_failed
string geocoding_in_progress
string google_maps_key
string grat
string gratuit
string habitudes
string hello_world
string histo_fac
string histocdedetail_titre
string histodoc
string histodoclin
string hotline
string iconBlue
string iconGreen
string iconOrange
string iconRed
string iconWhite
string impossible_de_r_cup_rer_le_stock_sur_le_serveur
string impossible_l_change_n_est_pas_finalis_
string impossible_l_inventaire_est_finalis_
string impossible_l_inventaire_n_est_pas_finalis_
string impression
string impression_de_l_change
string impression_des_pr_ts_mat_riels
string impression_des_retours_mat_riels
string imprimer_les_retours_mat_riels
string info_soci_t_
string infos_terrain
string interrogation_temps_reel
string intervention_autres
string intervention_dateinstallation
string intervention_fincontrat
string intervention_numserie
string intervention_searchbar
string intervention_type_demande
string intervention_typecontrat
string inventaire_anomalies
string inventaire_connexion
string inventaire_encours
string inventaire_ended
string inventaire_envoy_avec_succ_s
string inventaire_print
string inventaire_progressbar_message
string inventaire_progressbar_title
string inventaire_quit
string inventaire_resteainventorier
string jpg_extension
string km
string leak_canary_analysis_failed
string leak_canary_class_has_leaked
string leak_canary_could_not_save_text
string leak_canary_could_not_save_title
string leak_canary_delete
string leak_canary_delete_all
string leak_canary_delete_all_leaks_title
string leak_canary_display_activity_label
string leak_canary_excluded_row
string leak_canary_failure_report
string leak_canary_leak_excluded
string leak_canary_leak_list_title
string leak_canary_no_leak_text
string leak_canary_no_leak_title
string leak_canary_notification_message
string leak_canary_permission_not_granted
string leak_canary_permission_notification_text
string leak_canary_permission_notification_title
string leak_canary_share_heap_dump
string leak_canary_share_leak
string leak_canary_share_with
string leak_canary_storage_permission_activity_label
string leak_canary_toast_heap_dump
string les_pr_ts_n_ont_pas_t_imprim_s
string les_retours_n_ont_pas_t_imprim_s
string list_clients_failed_geocode
string liste_des_machines_d_j_en_place
string liste_facture_correspondance
string liste_facture_date
string liste_facture_montant
string liste_facture_montantdu
string liste_facture_numero
string liste_facture_type
string listemachine
string listemateriel
string listematerielclient
string listepretmateriel
string listetarif_searchbar
string listetarifdetails_searchbar
string listetournee_searchbar
string listtarif
string listtarifdetails
string livraisons
string m
string mail_incorrect
string map_api_key
string media_add
string menu_bilanjour
string menu_catalogue
string menu_client
string menu_commande
string menu_commande_reappro
string menu_ech_entre_livreur
string menu_go
string menu_inventaire
string menu_materiel
string menu_miseajour
string menu_param
string menu_plugins
string menu_prospectnewnumber
string menu_sav
string menu_settings
string menu_suivimarchandise
string menu_transfertStock
string menu_veuillezpatienter
string merci_de_refaire_une_sycnhro
string merci_patienter
string merci_patienter2
string mes_rendez_vous
string message_yesno_imprimer_facture
string message_yesno_valider_bc
string message_yesno_valider_facture
string mnt_tot_ht
string mnt_total_
string mnt_ttc_
string mnt_tva_
string mntht
string moins
string mois01_courtCad
string mois02_courtCad
string mois03_courtCad
string mois04_courtCad
string mois05_courtCad
string mois06_courtCad
string mois07_courtCad
string mois08_courtCad
string mois09_courtCad
string mois10_courtCad
string mois11_courtCad
string mois12_courtCad
string montant_nul
string montant_total_encaisse
string montant_total_encaisse_zero
string n_
string naviguate_client
string needconnection
string newversion
string newversion_agendanem
string newversion_expresso
string newversion_printer
string newversion_questionem
string no_agence
string no_banque
string no_cheque
string no_date
string no_encaissements
string no_factures
string no_montant
string no_numero_compte
string nomagent
string none_found
string none_paired
string nouveau_retour_impossible
string num_ro_de_document_
string num_ro_de_s_rie_
string num_tel
string optiontarif_bloque
string optiontarif_debut
string optiontarif_fin
string optiontarif_prix
string optiontarif_prixmin
string ouvert_jusqua
string param_tres
string pas_de_resultat
string passworderrone
string patientez_
string photo_not_save
string photo_save
string plaque_
string plus
string pourcentage
string pret
string pretmateriel_categorie
string pretmateriel_code
string pretmateriel_produit
string pretmateriel_scan
string pretmateriel_titre
string pretmateriel_yesno
string prevenir_par_email
string prix
string pro_forma
string probl_me_d_impression
string problem_print
string probleme_impression
string prochaine_relance
string produits
string prospect_NouveuNumeroObligatoire
string prospect_activitep
string prospect_adr1
string prospect_adr2
string prospect_agent
string prospect_annuel
string prospect_avancepaie
string prospect_avoirdispo
string prospect_booking
string prospect_catcompta
string prospect_cattarif
string prospect_circuit
string prospect_civil
string prospect_classe
string prospect_code
string prospect_comment
string prospect_company
string prospect_contact
string prospect_contactemail
string prospect_contactgsm
string prospect_cp
string prospect_encours
string prospect_enseigne
string prospect_facturesdues
string prospect_famclient
string prospect_fax
string prospect_groupe
string prospect_impossibledannuler
string prospect_impossiblemsg
string prospect_jourferm
string prospect_jourpassage
string prospect_lat
string prospect_lon
string prospect_modereglement
string prospect_nom
string prospect_nomdefaut
string prospect_numtva
string prospect_numtva_13
string prospect_obligatoire
string prospect_pays
string prospect_periodicite
string prospect_positionner
string prospect_prendrecde
string prospect_problemenumauto
string prospect_raisonsocial
string prospect_saisonete
string prospect_saisonhiver
string prospect_sav
string prospect_sfamclient
string prospect_siret
string prospect_siret_14
string prospect_tel
string prospect_titre
string prospect_tournee
string prospect_tripadvisor
string prospect_type
string prospect_typeetablissement
string prospect_typepdv
string prospect_ville
string prospect_zone
string pu
string punet
string qt_
string qt_c_d_e
string qte
string qte_12m
string qte_moy_livraison
string quest_cancel
string quest_delete
string quest_obligatoire
string quest_save
string questionnaire
string questionnaire_choixdate
string quitter
string r_ception_du_stock_th_orique
string r_sultat_de_la_synchro
string rapport
string rapport_agenda
string rapport_choix_collaborateur
string rapport_choix_demande
string rapport_choix_rapport
string rapport_commentaire
string rapport_date
string rapport_heure
string rapport_heuredebut
string rapport_heurefin
string rapport_heurefinInfheuredebut
string rapport_infocommerciale
string rapport_nextdate
string rapport_noserie
string rapport_questionnaire
string rapport_titre
string rapport_typeactivite
string rapportactivite
string rapportodo
string raz
string raz_des_souches
string raz_inventaire
string re_u
string reb_annulation_remise
string reb_aucunmontant
string reb_banque_depot
string reb_banque_depot_obligatoire
string reb_deposer
string reb_email
string reb_fax
string reb_impression
string reb_liste_banque
string reb_liste_cheque
string reb_liste_code_client
string reb_liste_numero
string reb_liste_type
string reb_non_transmises
string reb_recapitulatif_title
string reb_selectbanque
string reb_suppression
string reb_title
string reb_total_a_deposer
string reb_total_cash
string reb_total_cheque
string reb_total_chequeCHP
string reb_validation_remise
string reb_validerbanque
string ref
string refcdeclient
string relevelineaire
string remise
string remise1
string remise2
string remise3
string remise_reglement
string rendezvousLastdate
string rendezvousNextdate
string rendezvousdate
string reste_d_
string retour_mat_riel
string retourmateriel_SZ
string retourmateriel_code
string retourmateriel_libart
string retourmateriel_numserie
string retourmateriel_titre
string retourmateriel_yesno
string rgl_cheque
string rgl_cheque_no_montant
string rgl_cheques
string rgl_cheques_no_montant
string rgl_esp
string rgl_esp_no_montant
string rgl_no_montant_line1
string rgl_no_montant_line2
string rgl_reception_facture
string rien_a_imprimer
string saisie_agence
string saisissez_le_mot_de_passe_administrateur
string saisissez_vos_crit_res_de_recherche
string sav
string save_successfull
string scanning
string see_agenda
string select_client
string select_date_time_tournee
string select_device
string selection_zone
string selectionnee
string selectionner_date
string separateur_morpion
string show_client_on_map
string signataire
string signature_du_responsable_du_stock
string signature_title
string signer_ici
string solde
string souches
string stats
string stock_
string stock_de
string stock_miniclient
string stock_th_orique
string success
string success_delete_encaissement
string suppression_contact
string suppression_encaissement
string suppression_pretmateriel
string supprimer
string surrounding_clients
string symptomes
string sync_msgintegration
string sync_msgreception
string synchronisation_r_ussie_
string take_appointment
string tarif
string tarif_codetarif
string tarif_ferme
string tarifs_general
string testBT
string test_imprimante
string title_activity_agenda_list
string title_activity_dashboard
string title_agence
string title_banque
string title_calendar
string title_cheque
string title_code_banque
string title_liste_encaissements
string title_liste_factures
string title_num_compte
string title_other_devices
string title_paired_devices
string to
string toast_ficheclient_localisation_nok
string toast_ficheclient_localisation_ok
string tot_HT
string total
string total_cheque_jour
string total_cheque_portefeuille
string total_non_encaisser
string total_selection
string totalnet
string tournee_off
string tournee_on
string transfertstock_anomalies
string transfertstock_connexion
string transfertstock_encours
string transfertstock_print
string transfertstock_quit
string transfertstock_resteainventorier
string transmission_de_l_change
string transmission_de_l_change_de_marchandise
string transmission_de_l_inventaire
string tri_par_client
string tri_par_code_client
string tri_par_date_de_cr_ation
string tri_par_nom_client
string tri_par_num_ro_de_pi_ce
string tri_par_ville
string tv_get_position
string tv_localisation
string tva_non_present
string type_
string type_de_pi_ce_
string type_not_selected
string unable_to_save
string validation_acompte_title
string validation_de_l_echange
string validation_de_l_inventaire
string valider_l_inventaire
string valider_reglement
string version
string voulez_vous_vraiment_annuler_l_inventaire_et_effacer_ce_qui_a_t_saisi_
string vous_avez_d_j_un_retour_envoyer_avant_d_en_faire_un_nouveau
string vous_n_tes_pas_autoris_faire_des_retours_mat_riel
string vous_pouvez_valider_le_document_sans_imprimer
string wserror_accesrefus
string wserror_accesrefuscr
string wserror_erreurconn
string wserror_errorconnexion
string wsmsg_maj
string zoom_please
style AppTheme
style AppTheme2
style SpinnerTextViewItem
style leak_canary_LeakCanary_Base
style leak_canary_Theme_Transparent
style spinnerDropDownItemStyle
styleable LoadingImageView circleCrop imageAspectRatio imageAspectRatioAdjust
styleable MapAttrs ambientEnabled cameraBearing cameraMaxZoomPreference cameraMinZoomPreference cameraTargetLat cameraTargetLng cameraTilt cameraZoom latLngBoundsNorthEastLatitude latLngBoundsNorthEastLongitude latLngBoundsSouthWestLatitude latLngBoundsSouthWestLongitude liteMode mapType uiCompass uiMapToolbar uiRotateGestures uiScrollGestures uiTiltGestures uiZoomControls uiZoomGestures useViewLifecycle zOrderOnTop
styleable SignInButton buttonSize colorScheme scopeUris
