# compiler: R8
# compiler_version: 1.4.94
# min_api: 19
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> android.support.v4.app.a:
android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator -> android.support.v4.app.b:
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.c:
    void setAccessibilityFocused(java.lang.Object,boolean) -> b
    void setMovementGranularities(java.lang.Object,int) -> b
    void setVisibleToUser(java.lang.Object,boolean) -> d
    boolean isVisibleToUser(java.lang.Object) -> e
    boolean isAccessibilityFocused(java.lang.Object) -> h
    int getMovementGranularities(java.lang.Object) -> p
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr1Impl -> android.support.v4.view.a.n:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr2Impl -> android.support.v4.view.a.o:
    java.lang.String getViewIdResourceName(java.lang.Object) -> y
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoKitKatImpl -> android.support.v4.view.a.p:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.q:
    void addAction(java.lang.Object,int) -> a
    void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> a
    java.lang.CharSequence getPackageName(java.lang.Object) -> a
    java.lang.Object newAccessibilityAction(int,java.lang.CharSequence) -> a
    java.lang.Object obtain() -> a
    boolean removeAction(java.lang.Object,java.lang.Object) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setParent(java.lang.Object,android.view.View) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void addChild(java.lang.Object,android.view.View) -> b
    java.lang.CharSequence getClassName(java.lang.Object) -> b
    void setAccessibilityFocused(java.lang.Object,boolean) -> b
    void setBoundsInParent(java.lang.Object,android.graphics.Rect) -> b
    void setMovementGranularities(java.lang.Object,int) -> b
    void setPackageName(java.lang.Object,java.lang.CharSequence) -> b
    java.util.List getActionList(java.lang.Object) -> c
    void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> c
    void setClickable(java.lang.Object,boolean) -> c
    void setContentDescription(java.lang.Object,java.lang.CharSequence) -> c
    void setSource(java.lang.Object,android.view.View) -> c
    boolean isSelected(java.lang.Object) -> d
    void setBoundsInScreen(java.lang.Object,android.graphics.Rect) -> d
    void setVisibleToUser(java.lang.Object,boolean) -> d
    boolean isVisibleToUser(java.lang.Object) -> e
    void setFocused(java.lang.Object,boolean) -> e
    boolean isFocusable(java.lang.Object) -> f
    void setFocusable(java.lang.Object,boolean) -> f
    int getAccessibilityActionId(java.lang.Object) -> g
    void setSelected(java.lang.Object,boolean) -> g
    boolean isAccessibilityFocused(java.lang.Object) -> h
    void setLongClickable(java.lang.Object,boolean) -> h
    int getActions(java.lang.Object) -> i
    void setEnabled(java.lang.Object,boolean) -> i
    boolean isScrollable(java.lang.Object) -> j
    boolean isChecked(java.lang.Object) -> k
    java.lang.CharSequence getAccessibilityActionLabel(java.lang.Object) -> l
    int getChildCount(java.lang.Object) -> m
    boolean isFocused(java.lang.Object) -> n
    boolean isEnabled(java.lang.Object) -> o
    int getMovementGranularities(java.lang.Object) -> p
    java.lang.CharSequence getText(java.lang.Object) -> q
    void recycle(java.lang.Object) -> r
    boolean isCheckable(java.lang.Object) -> s
    boolean isPassword(java.lang.Object) -> t
    java.lang.CharSequence getContentDescription(java.lang.Object) -> u
    java.lang.Object obtain(java.lang.Object) -> v
    boolean isLongClickable(java.lang.Object) -> w
    boolean isClickable(java.lang.Object) -> x
    java.lang.String getViewIdResourceName(java.lang.Object) -> y
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatApi21 -> android.support.v4.view.a.s:
    int getAccessibilityActionId(java.lang.Object) -> a
    java.lang.Object newAccessibilityAction(int,java.lang.CharSequence) -> a
    boolean removeAction(java.lang.Object,java.lang.Object) -> a
    java.lang.CharSequence getAccessibilityActionLabel(java.lang.Object) -> b
    java.util.List getActionList(java.lang.Object) -> c
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.t:
    void addAction(java.lang.Object,int) -> a
    void addChild(java.lang.Object,android.view.View) -> a
    int getActions(java.lang.Object) -> a
    void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    java.lang.Object obtain() -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setClickable(java.lang.Object,boolean) -> a
    void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    int getChildCount(java.lang.Object) -> b
    void setContentDescription(java.lang.Object,java.lang.CharSequence) -> b
    void setEnabled(java.lang.Object,boolean) -> b
    void setParent(java.lang.Object,android.view.View) -> b
    java.lang.CharSequence getClassName(java.lang.Object) -> c
    void setBoundsInParent(java.lang.Object,android.graphics.Rect) -> c
    void setFocusable(java.lang.Object,boolean) -> c
    void setPackageName(java.lang.Object,java.lang.CharSequence) -> c
    void setSource(java.lang.Object,android.view.View) -> c
    java.lang.CharSequence getContentDescription(java.lang.Object) -> d
    void setBoundsInScreen(java.lang.Object,android.graphics.Rect) -> d
    void setFocused(java.lang.Object,boolean) -> d
    java.lang.CharSequence getPackageName(java.lang.Object) -> e
    void setLongClickable(java.lang.Object,boolean) -> e
    java.lang.CharSequence getText(java.lang.Object) -> f
    void setScrollable(java.lang.Object,boolean) -> f
    boolean isCheckable(java.lang.Object) -> g
    void setSelected(java.lang.Object,boolean) -> g
    boolean isChecked(java.lang.Object) -> h
    boolean isClickable(java.lang.Object) -> i
    boolean isEnabled(java.lang.Object) -> j
    boolean isFocusable(java.lang.Object) -> k
    boolean isFocused(java.lang.Object) -> l
    boolean isLongClickable(java.lang.Object) -> m
    boolean isPassword(java.lang.Object) -> n
    boolean isScrollable(java.lang.Object) -> o
    boolean isSelected(java.lang.Object) -> p
    java.lang.Object obtain(java.lang.Object) -> q
    void recycle(java.lang.Object) -> r
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellyBean -> android.support.v4.view.a.u:
    int getMovementGranularities(java.lang.Object) -> a
    void setAccesibilityFocused(java.lang.Object,boolean) -> a
    void setMovementGranularities(java.lang.Object,int) -> a
    boolean isAccessibilityFocused(java.lang.Object) -> b
    void setVisibleToUser(java.lang.Object,boolean) -> b
    boolean isVisibleToUser(java.lang.Object) -> c
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatJellybeanMr2 -> android.support.v4.view.a.v:
    java.lang.String getViewIdResourceName(java.lang.Object) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.A:
    java.lang.Object mProvider -> b
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object getProvider() -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> android.support.v4.view.a.w:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.x:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl -> android.support.v4.view.a.y:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.z:
android.support.v4.view.accessibility.AccessibilityRecordCompat -> android.support.v4.view.a.G:
    android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl IMPL -> a
    java.lang.Object mRecord -> b
    void setFromIndex(int) -> a
    void setScrollable(boolean) -> a
    void setItemCount(int) -> b
    void setMaxScrollX(int) -> c
    void setMaxScrollY(int) -> d
    void setScrollX(int) -> e
    void setScrollY(int) -> f
    void setToIndex(int) -> g
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl -> android.support.v4.view.a.B:
    void setItemCount(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setToIndex(java.lang.Object,int) -> c
    void setFromIndex(java.lang.Object,int) -> e
    void setScrollY(java.lang.Object,int) -> f
    void setScrollX(java.lang.Object,int) -> g
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl -> android.support.v4.view.a.C:
    void setMaxScrollY(java.lang.Object,int) -> b
    void setMaxScrollX(java.lang.Object,int) -> d
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl -> android.support.v4.view.a.D:
    void setItemCount(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setMaxScrollY(java.lang.Object,int) -> b
    void setToIndex(java.lang.Object,int) -> c
    void setMaxScrollX(java.lang.Object,int) -> d
    void setFromIndex(java.lang.Object,int) -> e
    void setScrollY(java.lang.Object,int) -> f
    void setScrollX(java.lang.Object,int) -> g
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl -> android.support.v4.view.a.E:
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl -> android.support.v4.view.a.F:
    void setItemCount(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setMaxScrollY(java.lang.Object,int) -> b
    void setToIndex(java.lang.Object,int) -> c
    void setMaxScrollX(java.lang.Object,int) -> d
    void setFromIndex(java.lang.Object,int) -> e
    void setScrollY(java.lang.Object,int) -> f
    void setScrollX(java.lang.Object,int) -> g
android.support.v4.view.accessibility.AccessibilityRecordCompatIcs -> android.support.v4.view.a.H:
    void setFromIndex(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setScrollX(java.lang.Object,int) -> c
    void setScrollY(java.lang.Object,int) -> d
    void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1 -> android.support.v4.view.a.I:
    void setMaxScrollX(java.lang.Object,int) -> a
    void setMaxScrollY(java.lang.Object,int) -> b
android.support.v4.view.animation.FastOutSlowInInterpolator -> android.support.v4.view.b.a:
    float[] VALUES -> c
android.support.v4.view.animation.LookupTableInterpolator -> android.support.v4.view.b.b:
    float mStepSize -> b
    float[] mValues -> a
android.support.v4.widget.CircleImageView -> android.support.v4.widget.b:
    android.view.animation.Animation$AnimationListener mListener -> a
    int mShadowRadius -> b
    int access$000(android.support.v4.widget.CircleImageView) -> a
    int access$002(android.support.v4.widget.CircleImageView,int) -> a
    boolean elevationSupported() -> a
    void setAnimationListener(android.view.animation.Animation$AnimationListener) -> a
android.support.v4.widget.CircleImageView$OvalShadow -> android.support.v4.widget.a:
    android.graphics.Paint mShadowPaint -> b
    android.support.v4.widget.CircleImageView this$0 -> d
    int mCircleDiameter -> c
    android.graphics.RadialGradient mRadialGradient -> a
android.support.v4.widget.ContentLoadingProgressBar -> android.support.v4.widget.ContentLoadingProgressBar:
    java.lang.Runnable mDelayedHide -> e
    java.lang.Runnable mDelayedShow -> f
    long mStartTime -> a
    boolean mPostedHide -> b
    boolean mPostedShow -> c
    boolean mDismissed -> d
    boolean access$002(android.support.v4.widget.ContentLoadingProgressBar,boolean) -> a
    long access$102(android.support.v4.widget.ContentLoadingProgressBar,long) -> a
    boolean access$300(android.support.v4.widget.ContentLoadingProgressBar) -> a
    void removeCallbacks() -> a
    boolean access$202(android.support.v4.widget.ContentLoadingProgressBar,boolean) -> b
android.support.v4.widget.ContentLoadingProgressBar$1 -> android.support.v4.widget.c:
    android.support.v4.widget.ContentLoadingProgressBar this$0 -> a
android.support.v4.widget.ContentLoadingProgressBar$2 -> android.support.v4.widget.d:
    android.support.v4.widget.ContentLoadingProgressBar this$0 -> a
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl IMPL -> d
    float mScrimOpacity -> i
    android.graphics.drawable.Drawable mShadowStart -> H
    int mScrimColor -> h
    android.graphics.drawable.Drawable mShadowLeft -> J
    android.support.v4.widget.ViewDragHelper mLeftDragger -> k
    java.lang.CharSequence mTitleRight -> E
    boolean mChildrenCanceledTouch -> w
    java.util.List mListeners -> x
    boolean mFirstLayout -> q
    android.graphics.drawable.Drawable mShadowLeftResolved -> B
    android.graphics.Paint mScrimPaint -> j
    float mInitialMotionX -> y
    java.util.ArrayList mNonDrawerViews -> L
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> n
    android.graphics.drawable.Drawable mShadowRight -> K
    boolean mDrawStatusBarBackground -> G
    int mLockModeEnd -> u
    boolean CAN_HIDE_DESCENDANTS -> b
    int mLockModeRight -> s
    android.graphics.drawable.Drawable mShadowRightResolved -> C
    int mDrawerState -> o
    boolean mInLayout -> p
    java.lang.Object mLastInsets -> F
    float mDrawerElevation -> f
    android.graphics.drawable.Drawable mShadowEnd -> I
    android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate mChildAccessibilityDelegate -> e
    java.lang.CharSequence mTitleLeft -> D
    int mMinDrawerMargin -> g
    boolean mDisallowInterceptRequested -> v
    int[] LAYOUT_ATTRS -> a
    android.support.v4.widget.ViewDragHelper mRightDragger -> l
    android.graphics.drawable.Drawable mStatusBarBackground -> A
    float mInitialMotionY -> z
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> m
    int mLockModeStart -> t
    int mLockModeLeft -> r
    boolean SET_DRAWER_SHADOW_FROM_ELEVATION -> c
    int[] access$400() -> a
    android.view.View access$600(android.support.v4.widget.DrawerLayout) -> a
    boolean access$700(android.view.View) -> a
    boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    void closeDrawer(android.view.View,boolean) -> a
    void closeDrawers(boolean) -> a
    void dispatchOnDrawerSlide(android.view.View,float) -> a
    android.view.View findDrawerWithGravity(int) -> a
    boolean mirror(android.graphics.drawable.Drawable,int) -> a
    void setChildInsets(java.lang.Object,boolean) -> a
    void setDrawerLockMode(int,int) -> a
    void updateDrawerState(int,int,android.view.View) -> a
    boolean access$500() -> b
    void closeDrawer(android.view.View) -> b
    int getDrawerLockMode(int) -> b
    void moveDrawerToOffset(android.view.View,float) -> b
    void openDrawer(android.view.View,boolean) -> b
    void cancelChildViewTouch() -> c
    void dispatchOnDrawerClosed(android.view.View) -> c
    java.lang.CharSequence getDrawerTitle(int) -> c
    void setDrawerViewOffset(android.view.View,float) -> c
    void updateChildrenImportantForAccessibility(android.view.View,boolean) -> c
    void closeDrawers() -> d
    void dispatchOnDrawerOpened(android.view.View) -> d
    java.lang.String gravityToString(int) -> d
    android.view.View findOpenDrawer() -> e
    int getDrawerLockMode(android.view.View) -> e
    android.view.View findVisibleDrawer() -> f
    int getDrawerViewAbsoluteGravity(android.view.View) -> f
    float getDrawerViewOffset(android.view.View) -> g
    boolean hasPeekingDrawer() -> g
    boolean hasVisibleDrawer() -> h
    boolean isContentView(android.view.View) -> h
    boolean isDrawerOpen(android.view.View) -> i
    android.graphics.drawable.Drawable resolveLeftShadow() -> i
    boolean isDrawerView(android.view.View) -> j
    android.graphics.drawable.Drawable resolveRightShadow() -> j
    boolean isDrawerVisible(android.view.View) -> k
    void resolveShadowDrawables() -> k
    void openDrawer(android.view.View) -> l
    boolean hasOpaqueBackground(android.view.View) -> m
    boolean includeChildForAccessibility(android.view.View) -> n
android.support.v4.widget.DrawerLayout$AccessibilityDelegate -> android.support.v4.widget.e:
    android.support.v4.widget.DrawerLayout this$0 -> e
    android.graphics.Rect mTmpRect -> d
    void addChildrenForAccessibility(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup) -> a
    void copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> android.support.v4.widget.f:
    android.support.v4.widget.DrawerLayout this$0 -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl -> android.support.v4.widget.g:
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    void configureApplyInsets(android.view.View) -> a
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21 -> android.support.v4.widget.h:
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    void configureApplyInsets(android.view.View) -> a
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase -> android.support.v4.widget.i:
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    void configureApplyInsets(android.view.View) -> a
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.j:
    void onDrawerOpened(android.view.View) -> a
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerStateChanged(int) -> a
    void onDrawerClosed(android.view.View) -> b
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.DrawerLayout$LayoutParams:
    float onScreen -> b
    int openState -> d
    boolean isPeeking -> c
    int gravity -> a
    float access$000(android.support.v4.widget.DrawerLayout$LayoutParams) -> a
    float access$002(android.support.v4.widget.DrawerLayout$LayoutParams,float) -> a
    int access$102(android.support.v4.widget.DrawerLayout$LayoutParams,int) -> a
    boolean access$202(android.support.v4.widget.DrawerLayout$LayoutParams,boolean) -> a
    int access$100(android.support.v4.widget.DrawerLayout$LayoutParams) -> b
    boolean access$200(android.support.v4.widget.DrawerLayout$LayoutParams) -> c
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int lockModeStart -> f
    int lockModeEnd -> g
    int lockModeLeft -> d
    int lockModeRight -> e
    int openDrawerGravity -> c
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.k:
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.m:
    android.support.v4.widget.ViewDragHelper mDragger -> b
    java.lang.Runnable mPeekRunnable -> c
    android.support.v4.widget.DrawerLayout this$0 -> d
    int mAbsGravity -> a
    void access$300(android.support.v4.widget.DrawerLayout$ViewDragCallback) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    void onEdgeDragStarted(int,int) -> a
    void onViewCaptured(android.view.View,int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    void removeCallbacks() -> a
    void setDragger(android.support.v4.widget.ViewDragHelper) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    void closeOtherDrawer() -> b
    boolean onEdgeLock(int) -> b
    void onEdgeTouched(int,int) -> b
    boolean tryCaptureView(android.view.View,int) -> b
    void onViewDragStateChanged(int) -> c
    void peekDrawer() -> c
android.support.v4.widget.DrawerLayout$ViewDragCallback$1 -> android.support.v4.widget.l:
    android.support.v4.widget.DrawerLayout$ViewDragCallback this$1 -> a
android.support.v4.widget.DrawerLayoutCompatApi21 -> android.support.v4.widget.o:
    int[] THEME_ATTRS -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    void configureApplyInsets(android.view.View) -> a
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
    int getTopInset(java.lang.Object) -> a
android.support.v4.widget.DrawerLayoutCompatApi21$InsetsListener -> android.support.v4.widget.n:
android.support.v4.widget.DrawerLayoutImpl -> android.support.v4.widget.p:
    void setChildInsets(java.lang.Object,boolean) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.u:
    java.lang.Object mEdgeEffect -> b
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> a
    boolean draw(android.graphics.Canvas) -> a
    void finish() -> a
    boolean onAbsorb(int) -> a
    boolean onPull(float) -> a
    boolean onPull(float,float) -> a
    void setSize(int,int) -> a
    boolean isFinished() -> b
    boolean onRelease() -> c
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.q:
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    boolean isFinished(java.lang.Object) -> a
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean onPull(java.lang.Object,float) -> a
    boolean onPull(java.lang.Object,float,float) -> a
    void setSize(java.lang.Object,int,int) -> a
    void finish(java.lang.Object) -> b
    boolean onRelease(java.lang.Object) -> c
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.r:
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    boolean isFinished(java.lang.Object) -> a
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean onPull(java.lang.Object,float) -> a
    boolean onPull(java.lang.Object,float,float) -> a
    void setSize(java.lang.Object,int,int) -> a
    void finish(java.lang.Object) -> b
    boolean onRelease(java.lang.Object) -> c
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.s:
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    boolean isFinished(java.lang.Object) -> a
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean onPull(java.lang.Object,float) -> a
    boolean onPull(java.lang.Object,float,float) -> a
    void setSize(java.lang.Object,int,int) -> a
    void finish(java.lang.Object) -> b
    boolean onRelease(java.lang.Object) -> c
android.support.v4.widget.EdgeEffectCompat$EdgeEffectLollipopImpl -> android.support.v4.widget.t:
    boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.v:
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    void finish(java.lang.Object) -> a
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean onPull(java.lang.Object,float) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> b
    boolean onRelease(java.lang.Object) -> c
android.support.v4.widget.EdgeEffectCompatLollipop -> android.support.v4.widget.w:
    boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.MaterialProgressDrawable -> android.support.v4.widget.B:
    android.support.v4.widget.MaterialProgressDrawable$Ring mRing -> e
    boolean mFinishing -> m
    android.content.res.Resources mResources -> g
    float mRotationCount -> j
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> a
    float mRotation -> f
    android.view.animation.Interpolator MATERIAL_INTERPOLATOR -> b
    android.graphics.drawable.Drawable$Callback mCallback -> n
    java.util.ArrayList mAnimators -> d
    android.view.animation.Animation mAnimation -> i
    android.view.View mParent -> h
    double mWidth -> k
    double mHeight -> l
    int[] COLORS -> c
    void access$000(android.support.v4.widget.MaterialProgressDrawable,float,android.support.v4.widget.MaterialProgressDrawable$Ring) -> a
    float access$100(android.support.v4.widget.MaterialProgressDrawable,android.support.v4.widget.MaterialProgressDrawable$Ring) -> a
    android.view.animation.Interpolator access$300() -> a
    float access$400(android.support.v4.widget.MaterialProgressDrawable) -> a
    float access$402(android.support.v4.widget.MaterialProgressDrawable,float) -> a
    void applyFinishTranslation(float,android.support.v4.widget.MaterialProgressDrawable$Ring) -> a
    int evaluateColorChange(float,int,int) -> a
    float getMinProgressArc(android.support.v4.widget.MaterialProgressDrawable$Ring) -> a
    void setArrowScale(float) -> a
    void setBackgroundColor(int) -> a
    void setSizeParameters(double,double,double,double,float,float) -> a
    void setStartEndTrim(float,float) -> a
    void showArrow(boolean) -> a
    void access$200(android.support.v4.widget.MaterialProgressDrawable,float,android.support.v4.widget.MaterialProgressDrawable$Ring) -> b
    void setProgressRotation(float) -> b
    void setupAnimators() -> b
    void updateRingColor(float,android.support.v4.widget.MaterialProgressDrawable$Ring) -> b
    void updateSizes(int) -> b
    void setRotation(float) -> c
android.support.v4.widget.MaterialProgressDrawable$1 -> android.support.v4.widget.x:
    android.support.v4.widget.MaterialProgressDrawable$Ring val$ring -> a
    android.support.v4.widget.MaterialProgressDrawable this$0 -> b
android.support.v4.widget.MaterialProgressDrawable$2 -> android.support.v4.widget.y:
    android.support.v4.widget.MaterialProgressDrawable$Ring val$ring -> a
    android.support.v4.widget.MaterialProgressDrawable this$0 -> b
android.support.v4.widget.MaterialProgressDrawable$3 -> android.support.v4.widget.z:
    android.support.v4.widget.MaterialProgressDrawable this$0 -> a
android.support.v4.widget.MaterialProgressDrawable$Ring -> android.support.v4.widget.A:
    float mStartingStartTrim -> l
    boolean mShowArrow -> o
    android.graphics.RectF mTempBounds -> a
    android.graphics.drawable.Drawable$Callback mCallback -> d
    float mStrokeInset -> i
    float mStrokeWidth -> h
    android.graphics.Paint mCirclePaint -> v
    float mRotation -> g
    int mColorIndex -> k
    float mEndTrim -> f
    float mStartTrim -> e
    double mRingCenterRadius -> r
    android.graphics.Path mArrow -> p
    int mCurrentColor -> x
    android.graphics.Paint mArrowPaint -> c
    android.graphics.Paint mPaint -> b
    int mBackgroundColor -> w
    int mArrowHeight -> t
    float mArrowScale -> q
    int mAlpha -> u
    int[] mColors -> j
    int mArrowWidth -> s
    float mStartingRotation -> n
    float mStartingEndTrim -> m
    void draw(android.graphics.Canvas,android.graphics.Rect) -> a
    void drawTriangle(android.graphics.Canvas,float,float,android.graphics.Rect) -> a
    int getAlpha() -> a
    void setAlpha(int) -> a
    void setArrowDimensions(float,float) -> a
    void setArrowScale(float) -> a
    void setCenterRadius(double) -> a
    void setColorFilter(android.graphics.ColorFilter) -> a
    void setColors(int[]) -> a
    void setInsets(int,int) -> a
    void setShowArrow(boolean) -> a
    double getCenterRadius() -> b
    void setBackgroundColor(int) -> b
    void setEndTrim(float) -> b
    float getEndTrim() -> c
    void setColor(int) -> c
    void setRotation(float) -> c
    int getNextColor() -> d
    void setColorIndex(int) -> d
    void setStartTrim(float) -> d
    float getStartTrim() -> e
    void setStrokeWidth(float) -> e
    int getStartingColor() -> f
    float getStartingEndTrim() -> g
    float getStartingRotation() -> h
    float getStartingStartTrim() -> i
    float getStrokeWidth() -> j
    void goToNextColor() -> k
    void resetOriginals() -> l
    void storeOriginals() -> m
    int getNextColorIndex() -> n
    void invalidateSelf() -> o
android.support.v4.widget.NestedScrollView -> android.support.v4.widget.NestedScrollView:
    boolean mSmoothScrollingEnabled -> o
    boolean mIsLayoutDirty -> i
    android.view.VelocityTracker mVelocityTracker -> m
    int mLastMotionY -> h
    int[] mScrollConsumed -> u
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowBottom -> g
    android.support.v4.widget.NestedScrollView$SavedState mSavedState -> w
